-73.821861,40.821575,4.908270,2000.000000
-73.821842,40.821477,4.908292,1997.888852
-73.821822,40.821379,4.908292,1995.777704
-73.821803,40.821281,4.908292,1993.666557
-73.821783,40.821183,4.908292,1991.555409
-73.821764,40.821085,4.908292,1989.444261
-73.821744,40.820987,4.908292,1987.333113
-73.821725,40.820889,4.908292,1985.221965
-73.821706,40.820790,4.908292,1983.110817
-73.821686,40.820692,4.908292,1980.999670
-73.821667,40.820594,4.908292,1978.888522
-73.821647,40.820496,4.908292,1976.777374
-73.821628,40.820398,4.908292,1974.666226
-73.821608,40.820300,4.908292,1972.555078
-73.821589,40.820202,4.908292,1970.443930
-73.821569,40.820104,4.908292,1968.332783
-73.821550,40.820006,4.908292,1966.221635
-73.821530,40.819908,4.908292,1964.110487
-73.821511,40.819810,4.908292,1961.999339
-73.821491,40.819712,4.908292,1959.888191
-73.821472,40.819613,4.908292,1957.777043
-73.821452,40.819515,4.908292,1955.665896
-73.821433,40.819417,4.908292,1953.554748
-73.821414,40.819319,4.908292,1951.443600
-73.821394,40.819221,4.908292,1949.332452
-73.821375,40.819123,4.908292,1947.221304
-73.821355,40.819025,4.908292,1945.110157
-73.821336,40.818927,4.908292,1942.999009
-73.821316,40.818829,4.908292,1940.887861
-73.821297,40.818731,4.908292,1938.776713
-73.821277,40.818633,4.908292,1936.665565
-73.821258,40.818534,4.908292,1934.554417
-73.821238,40.818436,4.908292,1932.443270
-73.821219,40.818338,4.908292,1930.332122
-73.821199,40.818240,4.908292,1928.220974
-73.821180,40.818142,4.908292,1926.109826
-73.821161,40.818044,4.908292,1923.998678
-73.821141,40.817946,4.908292,1921.887530
-73.821122,40.817848,4.908292,1919.776383
-73.821102,40.817750,4.908292,1917.665235
-73.821083,40.817652,4.908292,1915.554087
-73.821063,40.817554,4.908292,1913.442939
-73.821044,40.817456,4.908292,1911.331791
-73.821024,40.817357,4.908292,1909.220643
-73.821005,40.817259,4.908292,1907.109496
-73.820985,40.817161,4.908292,1904.998348
-73.820966,40.817063,4.908292,1902.887200
-73.820946,40.816965,4.908292,1900.776052
-73.820927,40.816867,4.908292,1898.664904
-73.820907,40.816769,4.908292,1896.553757
-73.820888,40.816671,4.908292,1894.442609
-73.820869,40.816573,4.908292,1892.331461
-73.820849,40.816475,4.908292,1890.220313
-73.820830,40.816377,4.908292,1888.109165
-73.820810,40.816278,4.908292,1885.998017
-73.820791,40.816180,4.908292,1883.886870
-73.820771,40.816082,4.908292,1881.775722
-73.820752,40.815984,4.908292,1879.664574
-73.820732,40.815886,4.908292,1877.553426
-73.820713,40.815788,4.908292,1875.442278
-73.820693,40.815690,4.908292,1873.331130
-73.820674,40.815592,4.908292,1871.219983
-73.820654,40.815494,4.908292,1869.108835
-73.820635,40.815396,4.908292,1866.997687
-73.820615,40.815298,4.908292,1864.886539
-73.820596,40.815199,4.908292,1862.775391
-73.820577,40.815101,4.908292,1860.664243
-73.820557,40.815003,4.908292,1858.553096
-73.820538,40.814905,4.908292,1856.441948
-73.820518,40.814807,4.908292,1854.330800
-73.820499,40.814709,4.908292,1852.219652
-73.820479,40.814611,4.908292,1850.108504
-73.820460,40.814513,4.908292,1847.997357
-73.820440,40.814415,4.908292,1845.886209
-73.820421,40.814317,4.908292,1843.775061
-73.820401,40.814219,4.908292,1841.663913
-73.820382,40.814121,4.908292,1839.552765
-73.820362,40.814022,4.908292,1837.441617
-73.820343,40.813924,4.908292,1835.330470
-73.820324,40.813826,4.908292,1833.219322
-73.820304,40.813728,4.908292,1831.108174
-73.820285,40.813630,4.908292,1828.997026
-73.820265,40.813532,4.908292,1826.885878
-73.820246,40.813434,4.908292,1824.774730
-73.820226,40.813336,4.908292,1822.663583
-73.820207,40.813238,4.908292,1820.552435
-73.820187,40.813140,4.908292,1818.441287
-73.820168,40.813042,4.908292,1816.330139
-73.820148,40.812943,4.908292,1814.218991
-73.820129,40.812845,4.908292,1812.107843
-73.820109,40.812747,4.908292,1809.996696
-73.820090,40.812649,4.908292,1807.885548
-73.820070,40.812551,4.908292,1805.774400
-73.820051,40.812453,4.908292,1803.663252
-73.820032,40.812355,4.908292,1801.552104
-73.820012,40.812257,4.908292,1799.440957
-73.819993,40.812159,4.908292,1797.329809
-73.819973,40.812061,4.908292,1795.218661
-73.819954,40.811963,4.908292,1793.107513
-73.819934,40.811865,4.908292,1790.996365
-73.819915,40.811766,4.908292,1788.885217
-73.819895,40.811668,4.908292,1786.774070
-73.819876,40.811570,4.908292,1784.662922
-73.819856,40.811472,4.908292,1782.551774
-73.819837,40.811374,4.908292,1780.440626
-73.819817,40.811276,4.908292,1778.329478
-73.819798,40.811178,4.908292,1776.218330
-73.819778,40.811080,4.908292,1774.107183
-73.819759,40.810982,4.908292,1771.996035
-73.819740,40.810884,4.908292,1769.884887
-73.819720,40.810786,4.908292,1767.773739
-73.819701,40.810687,4.908292,1765.662591
-73.819681,40.810589,4.908292,1763.551443
-73.819662,40.810491,4.908292,1761.440296
-73.819642,40.810393,4.908292,1759.329148
-73.819623,40.810295,4.908292,1757.218000
-73.819603,40.810197,4.908292,1755.106852
-73.819584,40.810099,4.908292,1752.995704
-73.819564,40.810001,4.908292,1750.884557
-73.819545,40.809903,4.908292,1748.773409
-73.819525,40.809805,4.908292,1746.662261
-73.819506,40.809707,4.908292,1744.551113
-73.819487,40.809609,4.908292,1742.439965
-73.819467,40.809510,4.908292,1740.328817
-73.819448,40.809412,4.908292,1738.217670
-73.819428,40.809314,4.908292,1736.106522
-73.819409,40.809216,4.908292,1733.995374
-73.819389,40.809118,4.908292,1731.884226
-73.819370,40.809020,4.908292,1729.773078
-73.819350,40.808922,4.908292,1727.661930
-73.819331,40.808824,4.908292,1725.550783
-73.819311,40.808726,4.908292,1723.439635
-73.819292,40.808628,4.908292,1721.328487
-73.819272,40.808530,4.908292,1719.217339
-73.819253,40.808431,4.908292,1717.106191
-73.819233,40.808333,4.908292,1714.995043
-73.819214,40.808235,4.908292,1712.883896
-73.819195,40.808137,4.908292,1710.772748
-73.819175,40.808039,4.908292,1708.661600
-73.819156,40.807941,4.908292,1706.550452
-73.819136,40.807843,4.908292,1704.439304
-73.819117,40.807745,4.908292,1702.328157
-73.819097,40.807647,4.908292,1700.217009
-73.819078,40.807549,4.908292,1698.105861
-73.819058,40.807451,4.908292,1695.994713
-73.819039,40.807353,4.908292,1693.883565
-73.819019,40.807254,4.908292,1691.772417
-73.819000,40.807156,4.908292,1689.661270
-73.818980,40.807058,4.908292,1687.550122
-73.818961,40.806960,4.908292,1685.438974
-73.818941,40.806862,4.908292,1683.327826
-73.818922,40.806764,4.908292,1681.216678
-73.818903,40.806666,4.908292,1679.105530
-73.818883,40.806568,4.908292,1676.994383
-73.818864,40.806470,4.908292,1674.883235
-73.818844,40.806372,4.908292,1672.772087
-73.818825,40.806274,4.908292,1670.660939
-73.818805,40.806175,4.908292,1668.549791
-73.818786,40.806077,4.908292,1666.438643
-73.818766,40.805979,4.908292,1664.327496
-73.818747,40.805881,4.908292,1662.216348
-73.818727,40.805783,4.908292,1660.105200
-73.818708,40.805685,4.908292,1657.994052
-73.818688,40.805587,4.908292,1655.882904
-73.818669,40.805489,4.908292,1653.771757
-73.818649,40.805391,4.908292,1651.660609
-73.818630,40.805293,4.908292,1649.549461
-73.818611,40.805195,4.908292,1647.438313
-73.818591,40.805097,4.908292,1645.327165
-73.818572,40.804998,4.908292,1643.216017
-73.818552,40.804900,4.908292,1641.104870
-73.818533,40.804802,4.908292,1638.993722
-73.818513,40.804704,4.908292,1636.882574
-73.818494,40.804606,4.908292,1634.771426
-73.818474,40.804508,4.908292,1632.660278
-73.818455,40.804410,4.908292,1630.549130
-73.818435,40.804312,4.908292,1628.437983
-73.818416,40.804214,4.908292,1626.326835
-73.818396,40.804116,4.908292,1624.215687
-73.818377,40.804018,4.908292,1622.104539
-73.818358,40.803919,4.908292,1619.993391
-73.818338,40.803821,4.908292,1617.882243
-73.818319,40.803723,4.908292,1615.771096
-73.818299,40.803625,4.908292,1613.659948
-73.818280,40.803527,4.908292,1611.548800
-73.818260,40.803429,4.908292,1609.437652
-73.818241,40.803331,4.908292,1607.326504
-73.818221,40.803233,4.908292,1605.215357
-73.818202,40.803135,4.908292,1603.104209
-73.818182,40.803037,4.908292,1600.993061
-73.818163,40.802939,4.908292,1598.881913
-73.818143,40.802841,4.908292,1596.770765
-73.818124,40.802742,4.908292,1594.659617
-73.818104,40.802644,4.908292,1592.548470
-73.818085,40.802546,4.908292,1590.437322
-73.818066,40.802448,4.908292,1588.326174
-73.818046,40.802350,4.908292,1586.215026
-73.818027,40.802252,4.908292,1584.103878
-73.818007,40.802154,4.908292,1581.992730
-73.817988,40.802056,4.908292,1579.881583
-73.817968,40.801958,4.908292,1577.770435
-73.817949,40.801860,4.908292,1575.659287
-73.817929,40.801762,4.908292,1573.548139
-73.817910,40.801663,4.908292,1571.436991
-73.817890,40.801565,4.908292,1569.325843
-73.817871,40.801467,4.908292,1567.214696
-73.817851,40.801369,4.908292,1565.103548
-73.817832,40.801271,4.908292,1562.992400
-73.817812,40.801173,4.908292,1560.881252
-73.817793,40.801075,4.908292,1558.770104
-73.817774,40.800977,4.908292,1556.658957
-73.817754,40.800879,4.908292,1554.547809
-73.817735,40.800781,4.908292,1552.436661
-73.817715,40.800683,4.908292,1550.325513
-73.817696,40.800584,4.908292,1548.214365
-73.817676,40.800486,4.908292,1546.103217
-73.817657,40.800388,4.908292,1543.992070
-73.817637,40.800290,4.908292,1541.880922
-73.817618,40.800192,4.908292,1539.769774
-73.817598,40.800094,4.908292,1537.658626
-73.817579,40.799996,4.908292,1535.547478
-73.817559,40.799898,4.908292,1533.436330
-73.817540,40.799800,4.908292,1531.325183
-73.817521,40.799702,4.908292,1529.214035
-73.817501,40.799604,4.908292,1527.102887
-73.817482,40.799506,4.908292,1524.991739
-73.817462,40.799407,4.908292,1522.880591
-73.817443,40.799309,4.908292,1520.769443
-73.817423,40.799211,4.908292,1518.658296
-73.817404,40.799113,4.908292,1516.547148
-73.817384,40.799015,4.908292,1514.436000
-73.817365,40.798917,4.908292,1512.324852
-73.817345,40.798819,4.908292,1510.213704
-73.817326,40.798721,4.908292,1508.102557
-73.817306,40.798623,4.908292,1505.991409
-73.817287,40.798525,4.908292,1503.880261
-73.817267,40.798427,4.908292,1501.769113
-73.817248,40.798328,4.908292,1499.657965
-73.817229,40.798230,4.908292,1497.546817
-73.817209,40.798132,4.908292,1495.435670
-73.817190,40.798034,4.908292,1493.324522
-73.817170,40.797936,4.908292,1491.213374
-73.817151,40.797838,4.908292,1489.102226
-73.817131,40.797740,4.908292,1486.991078
-73.817112,40.797642,4.908292,1484.879930
-73.817092,40.797544,4.908292,1482.768783
-73.817073,40.797446,4.908292,1480.657635
-73.817053,40.797348,4.908292,1478.546487
-73.817034,40.797250,4.908292,1476.435339
-73.817014,40.797151,4.908292,1474.324191
-73.816995,40.797053,4.908292,1472.213043
-73.816975,40.796955,4.908292,1470.101896
-73.816956,40.796857,4.908292,1467.990748
-73.816937,40.796759,4.908292,1465.879600
-73.816917,40.796661,4.908292,1463.768452
-73.816898,40.796563,4.908292,1461.657304
-73.816878,40.796465,4.908292,1459.546157
-73.816859,40.796367,4.908292,1457.435009
-73.816839,40.796269,4.908292,1455.323861
-73.816820,40.796171,4.908292,1453.212713
-73.816800,40.796072,4.908292,1451.101565
-73.816781,40.795974,4.908292,1448.990417
-73.816761,40.795876,4.908292,1446.879270
-73.816742,40.795778,4.908292,1444.768122
-73.816722,40.795680,4.908292,1442.656974
-73.816703,40.795582,4.908292,1440.545826
-73.816684,40.795484,4.908292,1438.434678
-73.816664,40.795386,4.908292,1436.323530
-73.816645,40.795288,4.908292,1434.212383
-73.816625,40.795190,4.908292,1432.101235
-73.816606,40.795092,4.908292,1429.990087
-73.816586,40.794994,4.908292,1427.878939
-73.816567,40.794895,4.908292,1425.767791
-73.816547,40.794797,4.908292,1423.656643
-73.816528,40.794699,4.908292,1421.545496
-73.816508,40.794601,4.908292,1419.434348
-73.816489,40.794503,4.908292,1417.323200
-73.816469,40.794405,4.908292,1415.212052
-73.816450,40.794307,4.908292,1413.100904
-73.816431,40.794209,4.905478,1410.663162
-73.816412,40.794111,4.901357,1408.225420
-73.816393,40.794012,4.897235,1405.787678
-73.816375,40.793914,4.893114,1403.349936
-73.816357,40.793816,4.888993,1400.912195
-73.816340,40.793717,4.884872,1398.474453
-73.816323,40.793619,4.880751,1396.036711
-73.816306,40.793520,4.876630,1393.598969
-73.816290,40.793421,4.872508,1391.161227
-73.816274,40.793323,4.868387,1388.723486
-73.816259,40.793224,4.864266,1386.285744
-73.816244,40.793125,4.860145,1383.848002
-73.816229,40.793026,4.856024,1381.410260
-73.816215,40.792927,4.851903,1378.972518
-73.816202,40.792828,4.847782,1376.534777
-73.816188,40.792729,4.843660,1374.097035
-73.816175,40.792630,4.839539,1371.659293
-73.816163,40.792530,4.835418,1369.221551
-73.816151,40.792431,4.831297,1366.783809
-73.816139,40.792332,4.827176,1364.346068
-73.816128,40.792232,4.823055,1361.908326
-73.816117,40.792133,4.818933,1359.470584
-73.816107,40.792034,4.814812,1357.032842
-73.816097,40.791934,4.810691,1354.595100
-73.816087,40.791834,4.806570,1352.157359
-73.816078,40.791735,4.802449,1349.719617
-73.816069,40.791635,4.798328,1347.281875
-73.816061,40.791536,4.794207,1344.844133
-73.816053,40.791436,4.790085,1342.406391
-73.816045,40.791336,4.785964,1339.968650
-73.816038,40.791237,4.781843,1337.530908
-73.816031,40.791137,4.777722,1335.093166
-73.816025,40.791037,4.773601,1332.655424
-73.816019,40.790937,4.769480,1330.217682
-73.816014,40.790837,4.765359,1327.779941
-73.816009,40.790737,4.761237,1325.342199
-73.816004,40.790638,4.757116,1322.904457
-73.816000,40.790538,4.752995,1320.466715
-73.815996,40.790438,4.748874,1318.028973
-73.815992,40.790338,4.744753,1315.591231
-73.815989,40.790238,4.740632,1313.153490
-73.815987,40.790138,4.736510,1310.715748
-73.815984,40.790038,4.732389,1308.278006
-73.815983,40.789938,4.728268,1305.840264
-73.815981,40.789838,4.724147,1303.402522
-73.815980,40.789738,4.720026,1300.964781
-73.815980,40.789638,4.715905,1298.527039
-73.815980,40.789538,4.711784,1296.089297
-73.815980,40.789438,4.707662,1293.651555
-73.815981,40.789338,4.703541,1291.213813
-73.815982,40.789238,4.699420,1288.776072
-73.815983,40.789138,4.695299,1286.338330
-73.815985,40.789038,4.691178,1283.900588
-73.815987,40.788938,4.687057,1281.462846
-73.815990,40.788838,4.682935,1279.025104
-73.815993,40.788738,4.678814,1276.587363
-73.815997,40.788638,4.674693,1274.149621
-73.816001,40.788538,4.670572,1271.711879
-73.816005,40.788438,4.666451,1269.274137
-73.816010,40.788338,4.662330,1266.836395
-73.816015,40.788239,4.658209,1264.398654
-73.816021,40.788139,4.654087,1261.960912
-73.816027,40.788039,4.649966,1259.523170
-73.816033,40.787939,4.645845,1257.085428
-73.816040,40.787839,4.641724,1254.647686
-73.816047,40.787740,4.637603,1252.209945
-73.816055,40.787640,4.633482,1249.772203
-73.816063,40.787540,4.629361,1247.334461
-73.816072,40.787441,4.625239,1244.896719
-73.816081,40.787341,4.621118,1242.458977
-73.816090,40.787241,4.616997,1240.021236
-73.816100,40.787142,4.612876,1237.583494
-73.816110,40.787042,4.608755,1235.145752
-73.816120,40.786943,4.604634,1232.708010
-73.816131,40.786844,4.600512,1230.270268
-73.816143,40.786744,4.596391,1227.832526
-73.816154,40.786645,4.592270,1225.394785
-73.816167,40.786546,4.588149,1222.957043
-73.816179,40.786446,4.584028,1220.519301
-73.816192,40.786347,4.579907,1218.081559
-73.816206,40.786248,4.575786,1215.643817
-73.816219,40.786149,4.571664,1213.206076
-73.816234,40.786050,4.567543,1210.768334
-73.816248,40.785951,4.563422,1208.330592
-73.816263,40.785852,4.559301,1205.892850
-73.816279,40.785754,4.555180,1203.455108
-73.816295,40.785655,4.551059,1201.017367
-73.816311,40.785556,4.546937,1198.579625
-73.816328,40.785458,4.542816,1196.141883
-73.816345,40.785359,4.538695,1193.704141
-73.816362,40.785261,4.534574,1191.266399
-73.816380,40.785162,4.530453,1188.828658
-73.816398,40.785064,4.526332,1186.390916
-73.816417,40.784966,4.522211,1183.953174
-73.816436,40.784867,4.518089,1181.515432
-73.816456,40.784769,4.513968,1179.077690
-73.816476,40.784671,4.509847,1176.639949
-73.816496,40.784573,4.505726,1174.202207
-73.816517,40.784476,4.501605,1171.764465
-73.816538,40.784378,4.497484,1169.326723
-73.816559,40.784280,4.493363,1166.888981
-73.816581,40.784183,4.489241,1164.451240
-73.816604,40.784085,4.485120,1162.013498
-73.816626,40.783988,4.480999,1159.575756
-73.816649,40.783891,4.476878,1157.138014
-73.816673,40.783793,4.472757,1154.700272
-73.816697,40.783696,4.468636,1152.262531
-73.816721,40.783599,4.464514,1149.824789
-73.816746,40.783502,4.460393,1147.387047
-73.816771,40.783406,4.456272,1144.949305
-73.816797,40.783309,4.452151,1142.511563
-73.816823,40.783212,4.448030,1140.073821
-73.816849,40.783116,4.443909,1137.636080
-73.816876,40.783019,4.439788,1135.198338
-73.816903,40.782923,4.435666,1132.760596
-73.816930,40.782827,4.431545,1130.322854
-73.816958,40.782731,4.427424,1127.885112
-73.816986,40.782635,4.423303,1125.447371
-73.817015,40.782539,4.419182,1123.009629
-73.817044,40.782444,4.415061,1120.571887
-73.817074,40.782348,4.410939,1118.134145
-73.817104,40.782253,4.406818,1115.696403
-73.817134,40.782157,4.402697,1113.258662
-73.817165,40.782062,4.398576,1110.820920
-73.817196,40.781967,4.394455,1108.383178
-73.817227,40.781872,4.390334,1105.945436
-73.817259,40.781777,4.386213,1103.507694
-73.817291,40.781683,4.382091,1101.069953
-73.817324,40.781588,4.377970,1098.632211
-73.817357,40.781494,4.373849,1096.194469
-73.817390,40.781400,4.369728,1093.756727
-73.817424,40.781306,4.365607,1091.318985
-73.817458,40.781212,4.361486,1088.881244
-73.817493,40.781118,4.357365,1086.443502
-73.817528,40.781024,4.353243,1084.005760
-73.817563,40.780930,4.349122,1081.568018
-73.817599,40.780837,4.345001,1079.130276
-73.817635,40.780744,4.340880,1076.692535
-73.817671,40.780651,4.336759,1074.254793
-73.817708,40.780558,4.332638,1071.817051
-73.817746,40.780465,4.328516,1069.379309
-73.817783,40.780372,4.324395,1066.941567
-73.817821,40.780280,4.320274,1064.503826
-73.817860,40.780187,4.316153,1062.066084
-73.817898,40.780095,4.312032,1059.628342
-73.817938,40.780003,4.307911,1057.190600
-73.817977,40.779911,4.303790,1054.752858
-73.818017,40.779820,4.299668,1052.315116
-73.818057,40.779728,4.295547,1049.877375
-73.818098,40.779637,4.291426,1047.439633
-73.818139,40.779546,4.287305,1045.001891
-73.818181,40.779455,4.283184,1042.564149
-73.818222,40.779364,4.279063,1040.126407
-73.818265,40.779273,4.274941,1037.688666
-73.818307,40.779183,4.270820,1035.250924
-73.818350,40.779092,4.266699,1032.813182
-73.818393,40.779002,4.262578,1030.375440
-73.818437,40.778912,4.258457,1027.937698
-73.818481,40.778822,4.254336,1025.499957
-73.818525,40.778733,4.250215,1023.062215
-73.818570,40.778643,4.246093,1020.624473
-73.818615,40.778554,4.241972,1018.186731
